Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab1/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab1/difftest/src/test/csrc -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab1/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab1/difftest/src/test/csrc/difftest/nemuproxy.cpp
  Node pairs, ASSIGNW_ADD                                                         2          2          2          1
  Node pairs, ASSIGNW_AND                                              2          2          2          2          1
  Node pairs, ASSIGNW_CONCAT                                           1         22         21
  Node pairs, ASSIGNW_COND                                             7          4          4          2          1
  Node pairs, ASSIGNW_CONDBOUND                                                   2          2
  Node pairs, ASSIGNW_CONST                                            7          4          2
  Node pairs, ASSIGNW_DOT                                              6
  Node pairs, ASSIGNW_ENUMITEMREF                                      2
  Node pairs, ASSIGNW_FUNCREF                                          2
  Node pairs, ASSIGNW_LOGAND                                           3
  Node pairs, ASSIGNW_MEMBERSEL                                       42
  Node pairs, ASSIGNW_OR                                                                                2          1
  Node pairs, ASSIGNW_PARSEREF                                        15
  Node pairs, ASSIGNW_RAND                                             1
  Node pairs, ASSIGNW_REDOR                                            1
  Node pairs, ASSIGNW_REPLICATE                                        3
  Node pairs, ASSIGNW_SEL                                                        36         34
  Node pairs, ASSIGNW_SELBIT                                           3
  Node pairs, ASSIGNW_SELEXTRACT                                       3
  Node pairs, ASSIGNW_SELMINUS                                         2
  Node pairs, ASSIGNW_VARREF                                          24         20         19          8          4
  Node pairs, ASSIGN_ADD                                               6          2          2          4          2
  Node pairs, ASSIGN_AND                                               1                               38         12
  Node pairs, ASSIGN_ARRAYSEL                                                                5          5          1
  Node pairs, ASSIGN_CCAST                                                                            276        126
  Node pairs, ASSIGN_CMATH                                                        7          7          5
  Node pairs, ASSIGN_CONCAT                                                       6          6
  Node pairs, ASSIGN_COND                                                         8          8         14          6
  Node pairs, ASSIGN_CONST                                            59         53         52        121         39
  Node pairs, ASSIGN_ENUMITEMREF                                      25
  Node pairs, ASSIGN_EQ                                                2
  Node pairs, ASSIGN_EXTEND                                                       4          4
  Node pairs, ASSIGN_FUNCREF                                           2
  Node pairs, ASSIGN_LOGNOT                                            1
  Node pairs, ASSIGN_LOGOR                                             1
  Node pairs, ASSIGN_MEMBERSEL                                       130
  Node pairs, ASSIGN_OR                                                1                              107         52
  Node pairs, ASSIGN_PARSEREF                                          4
  Node pairs, ASSIGN_RAND                                                         3          3          3
  Node pairs, ASSIGN_REDAND                                            1
  Node pairs, ASSIGN_REPLICATE                                         6
  Node pairs, ASSIGN_SEL                                                        300        298
  Node pairs, ASSIGN_SELBIT                                            4
  Node pairs, ASSIGN_SELEXTRACT                                        3
  Node pairs, ASSIGN_SHIFTL                                                                             4          2
  Node pairs, ASSIGN_SHIFTR                                                                             7          4
  Node pairs, ASSIGN_SUB                                               1
  Node pairs, ASSIGN_VARREF                                           66         87         87         77         18
  Node pairs, ASSIGN_WORDSEL                                                                          673        328
  Node pairs, ASSIGN_XOR                                               1
  Node pairs, ATTROF_MEMBERSEL                                        13
  Node pairs, ATTROF_VARREF                                           21
  Node pairs, ATTROF_VARXREF                                          32
  Node pairs, BASICDTYPE_RANGE                                       277
  Node pairs, BEGIN_ASSIGN                                            58
  Node pairs, BEGIN_ASSIGNDLY                                         24
  Node pairs, BEGIN_BEGIN                                              1
  Node pairs, BEGIN_CASE                                              10
  Node pairs, BEGIN_DISPLAY                                            6
  Node pairs, BEGIN_GENFOR                                             3
  Node pairs, BEGIN_IF                                                22
  Node pairs, BEGIN_TASKREF                                           13
  Node pairs, BEGIN_VAR                                                5
  Node pairs, CASEITEM_ASSIGN                                          7
  Node pairs, CASEITEM_ASSIGNDLY                                       4
  Node pairs, CASEITEM_BEGIN                                          62
  Node pairs, CASEITEM_CONST                                          11
  Node pairs, CASEITEM_ENUMITEMREF                                    26
  Node pairs, CASEITEM_IF                                              3
  Node pairs, CASEITEM_VARREF                                         21
  Node pairs, CASE_CASEITEM                                           19
  Node pairs, CASE_MEMBERSEL                                           5
  Node pairs, CASE_VARREF                                             14
  Node pairs, CASTPARSE_CONST                                          3
  Node pairs, CASTPARSE_MEMBERSEL                                      3
  Node pairs, CCALL_CONST                                                         6          6          6          4
  Node pairs, CCALL_VARREF                                                        3          3          3
  Node pairs, CCAST_AND                                                                                63         30
  Node pairs, CCAST_CCAST                                                                            1760        524
  Node pairs, CCAST_COND                                                                               30         15
  Node pairs, CCAST_CONST                                                                             224        100
  Node pairs, CCAST_MODDIV                                                                              1
  Node pairs, CCAST_NEGATE                                                                             24         12
  Node pairs, CCAST_OR                                                                                155         75
  Node pairs, CCAST_RAND                                                                                1
  Node pairs, CCAST_SHIFTR                                                                            202         91
  Node pairs, CCAST_VARREF                                                                            204         47
  Node pairs, CCAST_WORDSEL                                                                          1666        486
  Node pairs, CELL_PIN                                                23
  Node pairs, CFUNC_ASSIGN                                                                   2          3          1
  Node pairs, CFUNC_ASSIGNPRE                                                                1          1          1
  Node pairs, CFUNC_ASSIGNW                                                                  1
  Node pairs, CFUNC_CCALL                                                         1          5          5
  Node pairs, CFUNC_CHANGEDET                                                                1          1
  Node pairs, CFUNC_CRESET                                                                              1
  Node pairs, CFUNC_CRETURN                                                                  1          1
  Node pairs, CFUNC_CSTMT                                                        18         22         22          4
  Node pairs, CFUNC_IF                                                                       2          3          1
  Node pairs, CFUNC_TEXT                                                                     1          1
  Node pairs, CFUNC_TRACEDECL                                                     1          1          1
  Node pairs, CFUNC_TRACEINC                                                                 1          1
  Node pairs, CFUNC_VAR                                                          35         35         37          9
  Node pairs, CMATH_TEXT                                                         35         35         35          3
  Node pairs, CONCAT_CONCAT                                           12         41         36
  Node pairs, CONCAT_COND                                              1          2          2
  Node pairs, CONCAT_CONST                                             9         13         12
  Node pairs, CONCAT_ENUMITEMREF                                       1
  Node pairs, CONCAT_EQ                                                          78         78
  Node pairs, CONCAT_FUNCREF                                           1
  Node pairs, CONCAT_MEMBERSEL                                         3
  Node pairs, CONCAT_REDOR                                                        2          1
  Node pairs, CONCAT_REPLICATE                                         5         26         26
  Node pairs, CONCAT_SEL                                                         29         24
  Node pairs, CONCAT_SELEXTRACT                                        4
  Node pairs, CONCAT_VARREF                                           28          9          9
  Node pairs, CONDBOUND_CCAST                                                                           4          1
  Node pairs, CONDBOUND_GTE                                                       8          8          4          1
  Node pairs, CONDBOUND_SEL                                                       8          8
  Node pairs, CONDBOUND_SHIFTR                                                                          4          1
  Node pairs, CONDBOUND_VARREF                                                    8          8
  Node pairs, COND_ADD                                                 1         17         17         59         28
  Node pairs, COND_AND                                                 1         16         16        708        342
  Node pairs, COND_CCAST                                                                                1          1
  Node pairs, COND_CONCAT                                                         6          6
  Node pairs, COND_COND                                                4        215        215        607        295
  Node pairs, COND_CONDBOUND                                                      2          2
  Node pairs, COND_CONST                                               4        131        131        397        190
  Node pairs, COND_DOT                                                 1
  Node pairs, COND_ENUMITEMREF                                         8
  Node pairs, COND_EQ                                                  7          7          7         45         22
  Node pairs, COND_GT                                                  3
  Node pairs, COND_GTE                                                                                 10          5
  Node pairs, COND_LT                                                             2          2          2          1
  Node pairs, COND_MEMBERSEL                                           1
  Node pairs, COND_OR                                                            16         16        140         69
  Node pairs, COND_PARSEREF                                            3
  Node pairs, COND_SEL                                                          286        286
  Node pairs, COND_SELBIT                                              3
  Node pairs, COND_SELEXTRACT                                          2
  Node pairs, COND_SHIFTL                                                                              20         10
  Node pairs, COND_SHIFTR                                              4          2          2          2          1
  Node pairs, COND_SUB                                                 1         16         16         58         28
  Node pairs, COND_VARREF                                              2          6          6          3          2
  Node pairs, COND_WORDSEL                                                                             14          7
  Node pairs, COND_XOR                                                           16         16         58         28
  Node pairs, CONSTPOOL_MODULE                                         1          1          1          1
  Node pairs, CRESET_VARREF                                                                            68
  Node pairs, CRETURN_CCALL                                                                  1          1
  Node pairs, CSTMT_TEXT                                                        439        447        451        138
  Node pairs, DISPLAY_CONST                                            1          1          1          1
  Node pairs, DISPLAY_SFORMATF                                         7         18         18         18          3
  Node pairs, DOT_PARSEREF                                            38
  Node pairs, DOT_SELBIT                                               2
  Node pairs, ENUMDTYPE_BASICDTYPE                                     4
  Node pairs, ENUMDTYPE_ENUMITEM                                       8          8          8          6
  Node pairs, ENUMDTYPE_REFDTYPE                                       4
  Node pairs, ENUMITEM_CONST                                          14         45         45         40
  Node pairs, EQ_ADD                                                   1          1          1          1
  Node pairs, EQ_AND                                                                                  242         61
  Node pairs, EQ_CCAST                                                                                 22          4
  Node pairs, EQ_CONST                                                20        306        306        344         74
  Node pairs, EQ_ENUMITEMREF                                           4
  Node pairs, EQ_MEMBERSEL                                             4
  Node pairs, EQ_OR                                                                                     2
  Node pairs, EQ_PARSEREF                                              3
  Node pairs, EQ_SEL                                                            206        206
  Node pairs, EQ_VARREF                                               26        101        101         79          9
  Node pairs, EXTEND_SEL                                                         15         14
  Node pairs, EXTEND_VARREF                                                       7          7
  Node pairs, FFLUSH_CONST                                             1          1          1          1
  Node pairs, FUNCREF_ARG                                              8
  Node pairs, FUNC_VAR                                                 9
  Node pairs, GENFOR_ALWAYS                                            1
  Node pairs, GENFOR_ASSIGN                                            6
  Node pairs, GENFOR_ASSIGNW                                           2
  Node pairs, GENFOR_LT                                                3
  Node pairs, GTE_ADD                                                             4          4
  Node pairs, GTE_AND                                                                                  18          7
  Node pairs, GTE_CONST                                                4          8          8         18          7
  Node pairs, GTE_PARSEREF                                             2
  Node pairs, GTE_SEL                                                             4          4
  Node pairs, GTE_VARREF                                               2
  Node pairs, GTS_CONST                                                           2          2          2          1
  Node pairs, GTS_VARREF                                                          2          2          2          1
  Node pairs, GT_CONST                                                 3
  Node pairs, GT_DOT                                                   2
  Node pairs, GT_VARREF                                                3          2          2          2
  Node pairs, IF_AND                                                            126        128        296         44
  Node pairs, IF_ARRAYSEL                                                                    4          4
  Node pairs, IF_ASSIGN                                                2        108        108        123         42
  Node pairs, IF_ASSIGNDLY                                             7         20         20         17          2
  Node pairs, IF_BEGIN                                                43
  Node pairs, IF_CCALL                                                            6          7          7          2
  Node pairs, IF_CMATH                                                           24         24         24          3
  Node pairs, IF_CONDBOUND                                                        4          4
  Node pairs, IF_CONST                                                 2                     2
  Node pairs, IF_CSTMT                                                                                  4
  Node pairs, IF_DISPLAY                                               1         18         18         18          3
  Node pairs, IF_EQ                                                   14         94         94         94          7
  Node pairs, IF_GTE                                                   2                                4          1
  Node pairs, IF_IF                                                    2        120        120        120         14
  Node pairs, IF_LOGAND                                               10
  Node pairs, IF_LOGNOT                                                2
  Node pairs, IF_LOGOR                                                 8
  Node pairs, IF_LTE                                                              2          2          2
  Node pairs, IF_MEMBERSEL                                            10
  Node pairs, IF_NEQ                                                   2          2          2          2
  Node pairs, IF_NOT                                                   4         64         64
  Node pairs, IF_ONEHOT0                                                          4          4          4          1
  Node pairs, IF_OR                                                               6          6          6
  Node pairs, IF_PARSEREF                                             14
  Node pairs, IF_SEL                                                             88         88
  Node pairs, IF_SELBIT                                                2
  Node pairs, IF_TASKREF                                               1
  Node pairs, IF_TRACEINC                                                                    3          2
  Node pairs, IF_VARREF                                               12         18         18         22          7
  Node pairs, INITIAL_ASSIGN                                           4          6
  Node pairs, JUMPBLOCK_JUMPLABEL                                      1          2          2          2          1
  Node pairs, JUMPBLOCK_WHILE                                          1          2          2          2          1
  Node pairs, LOGAND_DOT                                               4
  Node pairs, LOGAND_EQ                                                6
  Node pairs, LOGAND_GTE                                               2
  Node pairs, LOGAND_MEMBERSEL                                         3
  Node pairs, LOGAND_NEQ                                               2
  Node pairs, LOGAND_NOT                                               1
  Node pairs, LOGAND_PARSEREF                                          8
  Node pairs, LOGAND_VARREF                                            2
  Node pairs, LOGNOT_PARSEREF                                          3
  Node pairs, LOGOR_LOGOR                                             24
  Node pairs, LOGOR_NEQ                                               36
  Node pairs, LOGOR_PARSEREF                                           6
  Node pairs, LTE_CONST                                                           2          2          4          1
  Node pairs, LTE_VARREF                                                          2          2          4          1
  Node pairs, LT_CONST                                                 3          2          2          2          1
  Node pairs, LT_PARSEREF                                              1
  Node pairs, LT_VARREF                                                6          2          2          2          1
  Node pairs, MEMBERDTYPE_BASICDTYPE                                  10
  Node pairs, MEMBERDTYPE_REFDTYPE                                    47
  Node pairs, MEMBERSEL_MEMBERSEL                                      6
  Node pairs, MEMBERSEL_SELBIT                                         2
  Node pairs, MEMBERSEL_VARREF                                       332
  Node pairs, MODDIV_CCAST                                                                              2
  Node pairs, MODDIV_CONST                                             1          1          1
  Node pairs, MODDIV_RAND                                                         1          1
  Node pairs, MODDIV_REPLICATE                                         1
  Node pairs, MODULE_PACKAGEIMPORT                                     1
  Node pairs, MODULE_PORT                                             11
  Node pairs, MODULE_SCOPE                                             1          1          1          1
  Node pairs, MODULE_VAR                                              24          1          1          1
  Node pairs, MUL_CCAST                                                                               126         59
  Node pairs, MUL_CONST                                                2         16         16
  Node pairs, MUL_PARSEREF                                             1
  Node pairs, MUL_VARREF                                               1         16         16        126         59
  Node pairs, NEGATE_CCAST                                                                             50         25
  Node pairs, NEQ_AND                                                                                  61
  Node pairs, NEQ_CONST                                                4          2          2          3
  Node pairs, NEQ_DOT                                                  2
  Node pairs, NEQ_MEMBERSEL                                           72
  Node pairs, NEQ_OR                                                                                   12
  Node pairs, NEQ_SEL                                                            72         72
  Node pairs, NEQ_VARREF                                               2          2          2          2
  Node pairs, NETLIST_CFILE                                                                             1
  Node pairs, NETLIST_MODULE                                           1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                        1          1          1          1
  Node pairs, NOT_CCAST                                                                                 4          1
  Node pairs, NOT_MEMBERSEL                                            3
  Node pairs, NOT_ONEHOT0                                                        20         20         20          3
  Node pairs, NOT_SEL                                                            48         48
  Node pairs, NOT_SHIFTR                                                                               44          2
  Node pairs, NOT_SUB                                                  2          2          2          2
  Node pairs, NOT_VARREF                                               4                     2
  Node pairs, NOT_WORDSEL                                                                               2          1
  Node pairs, ONEHOT0_CONCAT                                                     24         24
  Node pairs, ONEHOT0_OR                                                                               24          4
  Node pairs, OR_AND                                                                                  140         66
  Node pairs, OR_CCAST                                                                                416        120
  Node pairs, OR_COND                                                                                  20         10
  Node pairs, OR_CONST                                                                                  7          2
  Node pairs, OR_EQ                                                                                    28          5
  Node pairs, OR_NEQ                                                             36         36         37
  Node pairs, OR_OR                                                              24         24        358        100
  Node pairs, OR_PARSEREF                                              2
  Node pairs, OR_SHIFTL                                                                              1178        349
  Node pairs, OR_SHIFTR                                                                               416        130
  Node pairs, OR_VARREF                                                2         32         32        116         56
  Node pairs, OR_WORDSEL                                                                                4          2
  Node pairs, PACKAGE_FUNC                                             1
  Node pairs, PACKAGE_SCOPE                                                       2          1          1
  Node pairs, PACKAGE_VAR                                              2
  Node pairs, PACKARRAYDTYPE_RANGE                                     4          4          4          4
  Node pairs, PACKARRAYDTYPE_REFDTYPE                                  4
  Node pairs, PIN_ADD                                                  1
  Node pairs, PIN_CONST                                               32
  Node pairs, PIN_MEMBERSEL                                            8
  Node pairs, PIN_REPLICATE                                            4
  Node pairs, PIN_SELBIT                                              32
  Node pairs, PIN_VARREF                                              84
  Node pairs, RANGE_CONST                                            533          8         10         10
  Node pairs, RANGE_SUB                                               27
  Node pairs, RANGE_VARREF                                             2
  Node pairs, REDAND_REPLICATE                                         1
  Node pairs, REDOR_MEMBERSEL                                          1
  Node pairs, REDOR_SEL                                                           2          1
  Node pairs, REPLICATE_AND                                                       2          2
  Node pairs, REPLICATE_CONCAT                                        19
  Node pairs, REPLICATE_CONST                                         28         26         26
  Node pairs, REPLICATE_DOT                                            1
  Node pairs, REPLICATE_RAND                                           1
  Node pairs, REPLICATE_REPLICATE                                      1
  Node pairs, REPLICATE_SEL                                                      24         24
  Node pairs, REPLICATE_SELBIT                                         5
  Node pairs, REPLICATE_VARREF                                         1
  Node pairs, SCOPENAME_TEXT                                                     24         24         24          6
  Node pairs, SCOPE_CFUNC                                                         2          2
  Node pairs, SCOPE_VARSCOPE                                                      2          2
  Node pairs, SELBIT_ATTROF                                           52
  Node pairs, SELBIT_CONST                                            43
  Node pairs, SELBIT_MEMBERSEL                                         6
  Node pairs, SELBIT_PARSEREF                                          4
  Node pairs, SELBIT_VARREF                                           25
  Node pairs, SELBIT_VARXREF                                          32
  Node pairs, SELEXTRACT_ATTROF                                       13
  Node pairs, SELEXTRACT_CONST                                        26
  Node pairs, SELEXTRACT_MEMBERSEL                                     7
  Node pairs, SELEXTRACT_VARREF                                        6
  Node pairs, SELMINUS_ADD                                             2
  Node pairs, SELMINUS_ATTROF                                          1
  Node pairs, SELMINUS_CONST                                           2
  Node pairs, SELMINUS_PARSEREF                                        1
  Node pairs, SELMINUS_VARREF                                          1
  Node pairs, SEL_ADD                                                             4          4
  Node pairs, SEL_CMATH                                                           4          4
  Node pairs, SEL_COND                                                           12         12
  Node pairs, SEL_CONST                                                        3440       3420
  Node pairs, SEL_MODDIV                                                          1          1
  Node pairs, SEL_MUL                                                            16         16
  Node pairs, SEL_SEL                                                            14         12
  Node pairs, SEL_SHIFTL                                                         11          9
  Node pairs, SEL_VARREF                                                       1685       1676
  Node pairs, SENITEM_PARSEREF                                        12
  Node pairs, SENITEM_VARREF                                          12          1
  Node pairs, SENTREE_SENITEM                                         24          4
  Node pairs, SFORMATF_AND                                                                              1
  Node pairs, SFORMATF_CONST                                           1
  Node pairs, SFORMATF_SCOPENAME                                                 12         12         12          3
  Node pairs, SFORMATF_SEL                                                        1          1
  Node pairs, SFORMATF_SELEXTRACT                                      1
  Node pairs, SFORMATF_TIME                                                      12         12         12          3
  Node pairs, SFORMATF_VARREF                                          1          1          1          1
  Node pairs, SHIFTL_ADD                                               3          3          3          3
  Node pairs, SHIFTL_AND                                                                                5
  Node pairs, SHIFTL_CCAST                                                                           1050        322
  Node pairs, SHIFTL_CONST                                             2         12         10       1193        355
  Node pairs, SHIFTL_EQ                                                                                50          9
  Node pairs, SHIFTL_EXTEND                                                      10          8
  Node pairs, SHIFTL_MEMBERSEL                                         5
  Node pairs, SHIFTL_NEGATE                                                                            16          8
  Node pairs, SHIFTL_OR                                                                                 1
  Node pairs, SHIFTL_SEL                                                          5          5
  Node pairs, SHIFTL_SUB                                                                               20         10
  Node pairs, SHIFTL_WORDSEL                                                                           96         26
  Node pairs, SHIFTR_ADD                                                                               24          9
  Node pairs, SHIFTR_AND                                                                               24         11
  Node pairs, SHIFTR_CCAST                                                                            345        109
  Node pairs, SHIFTR_COND                                                                              28         14
  Node pairs, SHIFTR_CONST                                             4          2          2       1202        324
  Node pairs, SHIFTR_FUNCREF                                           1
  Node pairs, SHIFTR_MUL                                                                               40         20
  Node pairs, SHIFTR_OR                                                                               147         71
  Node pairs, SHIFTR_SUB                                               3          2          2          2          1
  Node pairs, SHIFTR_VARREF                                                                            23          6
  Node pairs, SHIFTR_WORDSEL                                                                          617        105
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                                 12         12         11         11
  Node pairs, SUB_AND                                                                                  20         10
  Node pairs, SUB_CCAST                                                                                26         10
  Node pairs, SUB_CONST                                               64          7          7          4          1
  Node pairs, SUB_DOT                                                  2
  Node pairs, SUB_PARSEREF                                             1
  Node pairs, SUB_SHIFTL                                               2          2          2          2
  Node pairs, SUB_VARREF                                               7         37         37        118         57
  Node pairs, TASKREF_ARG                                             14
  Node pairs, TASK_VAR                                                13
  Node pairs, TOPSCOPE_SCOPE                                                      1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                    1
  Node pairs, TRACEDECL_ADD                                                       3
  Node pairs, TRACEDECL_AND                                                      10
  Node pairs, TRACEDECL_COND                                                      2
  Node pairs, TRACEDECL_CONST                                                    44
  Node pairs, TRACEDECL_EXTEND                                                    1
  Node pairs, TRACEDECL_NOT                                                       2
  Node pairs, TRACEDECL_SEL                                                     508
  Node pairs, TRACEDECL_VARREF                                                   88
  Node pairs, TRACEINC_ADD                                                                   2          2
  Node pairs, TRACEINC_AND                                                                   4        234
  Node pairs, TRACEINC_CCAST                                                                            2
  Node pairs, TRACEINC_COND                                                                  2          2
  Node pairs, TRACEINC_CONST                                                                11         11
  Node pairs, TRACEINC_EXTEND                                                                2
  Node pairs, TRACEINC_NOT                                                                   2
  Node pairs, TRACEINC_OR                                                                             294
  Node pairs, TRACEINC_SEL                                                                 522
  Node pairs, TRACEINC_VARREF                                                               75         75
  Node pairs, TYPEDEF_BASICDTYPE                                      51
  Node pairs, TYPEDEF_ENUMDTYPE                                        8
  Node pairs, TYPEDEF_REFDTYPE                                         9
  Node pairs, TYPEDEF_STRUCTDTYPE                                     12
  Node pairs, TYPETABLE_BASICDTYPE                                     1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                         1          1
  Node pairs, VAR_BASICDTYPE                                         583
  Node pairs, VAR_COND                                                 1
  Node pairs, VAR_CONST                                               28
  Node pairs, VAR_PACKARRAYDTYPE                                       4
  Node pairs, VAR_REFDTYPE                                           103
  Node pairs, VAR_SUB                                                  1
  Node pairs, VAR_VARREF                                               1
  Node pairs, WHILE_ASSIGN                                             2          2          2          6          3
  Node pairs, WHILE_BEGIN                                              2
  Node pairs, WHILE_GTS                                                           2          2          2          1
  Node pairs, WHILE_IF                                                            2          2          2          1
  Node pairs, WHILE_LT                                                 2
  Node pairs, WHILE_LTE                                                                                 2          1
  Node pairs, WORDSEL_ADD                                                                              36         18
  Node pairs, WORDSEL_AND                                                                              28         11
  Node pairs, WORDSEL_CONST                                                                          3910       1296
  Node pairs, WORDSEL_SHIFTR                                                                           20          8
  Node pairs, WORDSEL_VARREF                                                                         4000       1337
  Node pairs, XOR_VARREF                                               2         32         32        116         56

  Var space, non-arrays, bytes                                         0       3735       3313       3337        969
  Var space, scoped, bytes                                                     1318       1288

  Vars, clock attribute                                                0          1          1          1          0
  Vars, unpacked arrayed                                               0          0          1          1          0
  Vars, width     1 SimTop.core.handin                                            1          1          1
  Vars, width     1 SimTop.exint                                                  1          1          1
  Vars, width     1 SimTop.mux.__Vxrand3                                          1          1          1
  Vars, width     1 SimTop.mux.busy                                               1          1          1
  Vars, width     1 SimTop.ram.msip                                               1          1          1
  Vars, width     1 SimTop.swint                                                  1          1          1
  Vars, width     1 SimTop.trint                                                  1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                   1          1
  Vars, width     1 __Vdly__SimTop.exint                                          1
  Vars, width     1 __Vdly__SimTop.mux.busy                                       1          1          1          1
  Vars, width     1 __Vdly__SimTop.ram.msip                                       1          1          1          1
  Vars, width     1 __Vdly__SimTop.swint                                          1
  Vars, width     1 __Vdly__SimTop.trint                                          1
  Vars, width     1 __Vm_traceActivity                                                       1          1
  Vars, width     1 atomicResp                                                    2          2          2
  Vars, width     1 clock                                                         1          1          1
  Vars, width     1 en                                                            2          2          2
  Vars, width     1 io_perfInfo_clean                                             1          1          1
  Vars, width     1 io_perfInfo_dump                                              1          1          1
  Vars, width     1 io_uart_in_valid                                              1          1          1
  Vars, width     1 io_uart_out_valid                                             1          1          1
  Vars, width     1 isRVC                                                         2          2          2          2
  Vars, width     1 jtag_TCK                                                      2          2          2
  Vars, width     1 jtag_TDI                                                      2          2          2
  Vars, width     1 jtag_TDO                                                      2          2          2
  Vars, width     1 jtag_TMS                                                      2          2          2
  Vars, width     1 jtag_TRSTn                                                    2          2          2
  Vars, width     1 ptwResp                                                       2          2          2
  Vars, width     1 reset                                                         1          1          1
  Vars, width     1 sbufferResp                                                   2          2          2
  Vars, width     1 scFailed                                                      2          2          2          2
  Vars, width     1 skip                                                          2          2          2          2
  Vars, width     1 valid                                                         8          8          8          4
  Vars, width     1 wen                                                           4          4          4          2
  Vars, width     2 SimTop.ram.state                                              1          1          1
  Vars, width     2 __Vdly__SimTop.ram.state                                      1          1          1          1
